path	bytes	sha256
tools/phase5/h3_results.tsv	333	100d3bd49b1416d25b8ad6b801b98a669390d63ddf9e1ed1103e871bd372e9ff
tools/phase5/corpus/manifest.tsv	830	12d13546cdaa6e23da950e4121cae6cb556c259ceb51b2fdf98e5dda1c8a364d
tools/t2/h2_results.tsv	117318	87cd7a1bf8face1197bd9504e0b126d33f6e33feaf9901efe54a96f614f96dce
tools/dossier/e2e_ios_results.tsv	463	38398d67b52503dfd85ea4e06ba8f2df5a20d72751d53afb914584ee857e0f99
tools/dossier/app_journey_results.tsv	112491	b1d20b130d591a77ddee28108afc32b1dca4963fd5905cfed0ed5cea4375a3a5
tools/dossier/e2e_payloads/payloads.tsv	693	b83fec82fd863756e7e68db7664f09db98afbb4ff913e5fdad03ea720dea1932
tools/phase5/native/ios/PROVENANCE.tsv	1234	43dda87fe6be58d7a28765206f43d77dba5f66b31dfdaabdef6a3c4707a52dcb
tools/dossier/logs/full_tree_summary.tsv	7950	87a3aaba943be03add2bf8775739851cb061375c5434c37c97f9ff600ce6941e
tools/dossier/logs/ios_boot_verified.done	204	9731499a08590b663bb4ef404cf01ce9e3f627927fb341c6279d663dd4a47a4b
tools/dossier/logs/ffi_finalizer_test.log	374	80245c873e020b50db6b99d1ca62fd7ea8eebc56b47874cbb83f7ba0deb12e2a
tools/dossier/logs/e2e_netshape.log	1704	c81db9cd6a90ac4928335f88fbe264dfd8009e9884b5c983945e774c50c9fc03
tools/dossier/logs/e2e_matrix_test.log	2349	411c7df8cbbe4f7c93d923650902fd0b861c206976e4f7d4b7726d1a4e83d5eb
tools/dossier/logs/gate_t1_tree.log	188	d273d6868934fa5cb1f3d041997aa23f1130a8f9a56f05e76f24ed13c19e2774
tools/dossier/logs/gate_t1b_probe.log	197	f864fa00ff57b81cd85dd0c91f2871e0ff44767f383652092187a928d5cfbf70
tools/dossier/logs/gate_t2_ios.log	419	1182aa93230eae1088f6643dbe77094c306ab4aa37b8ae9431e4fba0ec4f3f9c
tools/dossier/logs/gate_t3_e2e.log	161	a91bc598dac124f7161a8ff2eb4a506ce0b2cdba8eeabd1a27962c7cb82272a5
tools/dossier/logs/gate_t4_uplift.log	6255	de1a49df68f3fa9efa498fe4b4423dd0c5b082be4379f06dafdca4ee364d23c0
tools/dossier/logs/gate_t5_docs.log	120	d1cf04b57fdebbda831f5428a54e4c78fb702b6113935012ca301cf512500d0e
tools/phase5/logs/gate_1.log	68	f7d861c0f6bb71db15afdddc4b6c0fd2e05cec417c16fd01377e2955dd324f95
tools/phase5/logs/gate_2.log	68	ae9f01680fecd93024879a8464db21d0cdb4a08d89be5d1bc93ef4e1a014c78f
tools/phase5/logs/gate_3.log	68	6d1e508848169f74887cbc24c9d311fb5262c25ec3d429065babb13ae64b0b07
tools/phase5/logs/gate_4.log	68	bbf57763551295a54a3a3969130bc40aef3678411e0b72b1af5a2c2dcf38763e
tools/phase5/logs/gate_5.log	68	4dbe491804ea7e33abbdc56ebbe9f7bfdaa6f6ce744c8d5bbc6b2f354ef89902
tools/phase5/logs/gate_6.log	68	b626ec7cfb3441f5b010d1549f535fd230186e9dc097ece877bda8c48fada409
tools/dossier/evidence/dgram_relay.log	41	09e2d9f3b66cfef05fe909f527a232faa796ad02600876913efb4952e860e153
tools/dossier/evidence/journey/media/bandwidth-photo.jpg	101738	b7591bd9108325dd6b2edd8b65a72387295ebbf97af43d455c2c094b94fe04f8
tools/dossier/evidence/journey/media/bandwidth-video-2s.jpg	7316	12b435e3dc8cae75d2a0d0ea60f4cb96ca518ed499cf74e5652ba13c135554e9
tools/dossier/evidence/journey/media/bandwidth-video.mp4	238299	b31c672ed7971a2d6502a202bfd57d1da1e0dee661828caa4ae014ca208d4cce
tools/dossier/evidence/journey/media/bandwidth-voice.wav	19550	32f67d0456c6f9d359aa8ceb1c4393bd2ef7c19ab40550cd4747e1334d100421
tools/dossier/evidence/journey/media/extreme-photo.jpg	45040	34ee37dec2711fbf3133055d1e3aa86cdc6de4643c13ef1dfecf572f28eebbaa
tools/dossier/evidence/journey/media/extreme-video-2s.jpg	3366	6d5f124789b10d9e13397bce2c273523db0b46dc41736bde9c160924b9090c82
tools/dossier/evidence/journey/media/extreme-video.mp4	107359	ba384abdf6c7b1df1cc1149e3bbf6f6cc2c190d87aac2e28cee667f166888090
tools/dossier/evidence/journey/media/extreme-voice.wav	19550	5ebdc400aa4de39584f602922fa8ed5e6b08e3121f9ea8e9243013d389a4c88a
tools/dossier/evidence/journey/media/latency-photo.jpg	234279	31b299f69d64e9221bc0b5b903f3c7f043d4e5beb6403fe7f20b75992113d2ef
tools/dossier/evidence/journey/media/latency-video-2s.jpg	15373	bafea9285daca9e9c746c3b2df102851ffaa067bdff1726df0855c38b7eddd02
tools/dossier/evidence/journey/media/latency-video.mp4	1345671	89173be97af24ffd47098a6804c737d37a5224faab6586fa9e64d08621122ad1
tools/dossier/evidence/journey/media/latency-voice.wav	19550	d8751dffdaf3e11db9a1d4a517a8b3b8ea997eb8f018449a6bb85c9b857cf1a3
tools/dossier/evidence/journey/media/loss10-photo.jpg	234217	df4182707d52baa2991e88c055eda1210e8bf069ac105959060474c4cc489c07
